#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"

# Camera rotation angle [deg].
# New Keyword: Requires 2012-08-21 or newer sim_telarray AND hessio[xxx].
# Rotates the whole camera with all the pixels by the given angle.
# Note that Hillas parameters are given in the 'de-rotated' system
# to avoid portability issues of analysis programs.
Rotate -90.

# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: pixel type
#       3: x position [cm]
#       4: y position [cm]
#       5: PDM number
#       6: Pixel number internal to PDM
#       7: channel number n board...dummy
#       8: board Id number ('0x....')...dummy
#       9: pixel on (is on if parameter is missing)

Pixel 0 1 -8.339710 -20.097100 1 1 0  0x00  1
Pixel 1 1 -7.623300 -20.103600 1 2 0  0x00  1
Pixel 2 1 -6.906890 -20.110200 1 3 0  0x00  1
Pixel 3 1 -6.190480 -20.116800 1 4 0  0x00  1
Pixel 4 1 -5.474060 -20.123400 1 5 0  0x00  1
Pixel 5 1 -4.757650 -20.130000 1 6 0  0x00  1
Pixel 6 1 -4.041240 -20.136600 1 7 0  0x00  1
Pixel 7 1 -3.324830 -20.143200 1 8 0  0x00  1
Pixel 8 1 -8.339710 -19.389600 1 9 0  0x00  1
Pixel 9 1 -7.623300 -19.396200 1 10 0  0x00  1
Pixel 10 1 -6.906890 -19.402800 1 11 0  0x00  1
Pixel 11 1 -6.190480 -19.409400 1 12 0  0x00  1
Pixel 12 1 -5.474060 -19.416000 1 13 0  0x00  1
Pixel 13 1 -4.757650 -19.422500 1 14 0  0x00  1
Pixel 14 1 -4.041240 -19.429100 1 15 0  0x00  1
Pixel 15 1 -3.324830 -19.435700 1 16 0  0x00  1
Pixel 16 1 -8.339710 -18.682200 1 17 0  0x00  1
Pixel 17 1 -7.623300 -18.688700 1 18 0  0x00  1
Pixel 18 1 -6.906890 -18.695300 1 19 0  0x00  1
Pixel 19 1 -6.190480 -18.701900 1 20 0  0x00  1
Pixel 20 1 -5.474060 -18.708500 1 21 0  0x00  1
Pixel 21 1 -4.757650 -18.715100 1 22 0  0x00  1
Pixel 22 1 -4.041240 -18.721700 1 23 0  0x00  1
Pixel 23 1 -3.324830 -18.728300 1 24 0  0x00  1
Pixel 24 1 -8.339710 -17.974700 1 25 0  0x00  1
Pixel 25 1 -7.623300 -17.981300 1 26 0  0x00  1
Pixel 26 1 -6.906890 -17.987900 1 27 0  0x00  1
Pixel 27 1 -6.190480 -17.994500 1 28 0  0x00  1
Pixel 28 1 -5.474060 -18.001000 1 29 0  0x00  1
Pixel 29 1 -4.757650 -18.007600 1 30 0  0x00  1
Pixel 30 1 -4.041240 -18.014200 1 31 0  0x00  1
Pixel 31 1 -3.324830 -18.020800 1 32 0  0x00  1
Pixel 32 1 -8.339710 -17.267300 1 33 0  0x00  1
Pixel 33 1 -7.623300 -17.273800 1 34 0  0x00  1
Pixel 34 1 -6.906890 -17.280400 1 35 0  0x00  1
Pixel 35 1 -6.190480 -17.287000 1 36 0  0x00  1
Pixel 36 1 -5.474060 -17.293600 1 37 0  0x00  1
Pixel 37 1 -4.757650 -17.300200 1 38 0  0x00  1
Pixel 38 1 -4.041240 -17.306800 1 39 0  0x00  1
Pixel 39 1 -3.324830 -17.313300 1 40 0  0x00  1
Pixel 40 1 -8.339710 -16.559800 1 41 0  0x00  1
Pixel 41 1 -7.623300 -16.566400 1 42 0  0x00  1
Pixel 42 1 -6.906890 -16.573000 1 43 0  0x00  1
Pixel 43 1 -6.190480 -16.579600 1 44 0  0x00  1
Pixel 44 1 -5.474060 -16.586100 1 45 0  0x00  1
Pixel 45 1 -4.757650 -16.592700 1 46 0  0x00  1
Pixel 46 1 -4.041240 -16.599300 1 47 0  0x00  1
Pixel 47 1 -3.324830 -16.605900 1 48 0  0x00  1
Pixel 48 1 -8.339710 -15.852300 1 49 0  0x00  1
Pixel 49 1 -7.623300 -15.858900 1 50 0  0x00  1
Pixel 50 1 -6.906890 -15.865500 1 51 0  0x00  1
Pixel 51 1 -6.190480 -15.872100 1 52 0  0x00  1
Pixel 52 1 -5.474060 -15.878700 1 53 0  0x00  1
